"id","rating"
"1666","2.0"
"1667","1.0"
"1668","4.0"
"1669","5.0"
"1670","2.0"
"1671","1.0"
"1672","1.0"
"1673","5.0"
"1674","2.0"
"1675","1.0"
"1676","5.0"
"1677","4.0"
"1678","5.0"
"1679","4.0"
"1680","5.0"
"1681","1.0"
"1682","4.0"
"1683","1.0"
"1684","1.0"
"1685","1.0"
"1686","1.0"
"1687","1.0"
"1688","1.0"
"1689","2.0"
"1690","5.0"
"1691","1.0"
"1692","2.0"
"1693","1.0"
"1694","4.0"
"1695","5.0"
"1696","1.0"
"1697","5.0"
"1698","5.0"
"1699","4.0"
"1700","4.0"
"1701","5.0"
"1702","2.0"
"1703","1.0"
"1704","2.0"
"1705","1.0"
"1706","1.0"
"1707","1.0"
"1708","1.0"
"1709","5.0"
"1710","2.0"
"1711","1.0"
"1712","5.0"
"1713","4.0"
"1714","1.0"
"1715","1.0"
"1716","4.0"
"1717","2.0"
"1718","5.0"
"1719","4.0"
"1720","5.0"
"1721","1.0"
"1722","5.0"
"1723","2.0"
"1724","4.0"
"1725","5.0"
"1726","4.0"
"1727","2.0"
"1728","1.0"
"1729","2.0"
"1730","1.0"
"1731","2.0"
"1732","4.0"
"1733","2.0"
"1734","4.0"
"1735","1.0"
"1736","5.0"
"1737","2.0"
"1738","5.0"
"1739","1.0"
"1740","1.0"
"1741","2.0"
"1742","5.0"
"1743","1.0"
"1744","2.0"
"1745","2.0"
"1746","5.0"
"1747","4.0"
"1748","4.0"
"1749","5.0"
"1750","1.0"
"1751","2.0"
"1752","4.0"
"1753","2.0"
"1754","4.0"
"1755","5.0"
"1756","5.0"
"1757","5.0"
"1758","1.0"
"1759","4.0"
"1760","2.0"
"1761","2.0"
"1762","5.0"
"1763","1.0"
"1764","2.0"
"1765","1.0"
"1766","2.0"
"1767","1.0"
"1768","1.0"
"1769","1.0"
"1770","2.0"
"1771","1.0"
"1772","4.0"
"1773","5.0"
"1774","1.0"
"1775","2.0"
"1776","2.0"
"1777","4.0"
"1778","5.0"
"1779","5.0"
"1780","5.0"
"1781","1.0"
"1782","2.0"
"1783","2.0"
"1784","2.0"
"1785","1.0"
"1786","5.0"
"1787","5.0"
"1788","5.0"
"1789","1.0"
"1790","4.0"
"1791","4.0"
"1792","4.0"
"1793","5.0"
"1794","5.0"
"1795","5.0"
"1796","1.0"
"1797","5.0"
"1798","1.0"
"1799","5.0"
"1800","2.0"
"1801","1.0"
"1802","2.0"
"1803","1.0"
"1804","2.0"
"1805","5.0"
"1806","5.0"
"1807","1.0"
"1808","1.0"
"1809","1.0"
"1810","5.0"
"1811","1.0"
"1812","1.0"
"1813","4.0"
"1814","5.0"
"1815","1.0"
"1816","2.0"
"1817","2.0"
"1818","5.0"
"1819","1.0"
"1820","2.0"
"1821","1.0"
"1822","2.0"
"1823","2.0"
"1824","5.0"
"1825","1.0"
"1826","1.0"
"1827","1.0"
"1828","5.0"
"1829","1.0"
"1830","1.0"
"1831","4.0"
"1832","1.0"
"1833","1.0"
"1834","2.0"
"1835","1.0"
"1836","5.0"
"1837","1.0"
"1838","4.0"
"1839","2.0"
"1840","1.0"
"1841","4.0"
"1842","5.0"
"1843","5.0"
"1844","4.0"
"1845","5.0"
"1846","5.0"
"1847","5.0"
"1848","5.0"
"1849","1.0"
"1850","2.0"
"1851","2.0"
"1852","5.0"
"1853","4.0"
"1854","5.0"
"1855","4.0"
"1856","2.0"
"1857","2.0"
"1858","2.0"
"1859","5.0"
"1860","5.0"
"1861","2.0"
"1862","1.0"
"1863","5.0"
"1864","4.0"
"1865","5.0"
"1866","2.0"
"1867","1.0"
"1868","4.0"
"1869","5.0"
"1870","5.0"
"1871","5.0"
"1872","2.0"
"1873","4.0"
"1874","2.0"
"1875","2.0"
"1876","5.0"
"1877","2.0"
"1878","1.0"
"1879","5.0"
"1880","1.0"
"1881","4.0"
"1882","1.0"
"1883","5.0"
"1884","5.0"
"1885","4.0"
"1886","1.0"
"1887","2.0"
"1888","1.0"
"1889","5.0"
"1890","1.0"
"1891","1.0"
"1892","2.0"
"1893","5.0"
"1894","5.0"
"1895","5.0"
"1896","1.0"
"1897","4.0"
"1898","1.0"
"1899","2.0"
"1900","1.0"
"1901","1.0"
"1902","4.0"
"1903","1.0"
"1904","1.0"
"1905","2.0"
"1906","2.0"
"1907","2.0"
"1908","2.0"
"1909","2.0"
"1910","4.0"
"1911","4.0"
"1912","1.0"
"1913","5.0"
"1914","4.0"
"1915","2.0"
"1916","5.0"
"1917","2.0"
"1918","2.0"
"1919","4.0"
"1920","1.0"
"1921","5.0"
"1922","4.0"
"1923","2.0"
"1924","1.0"
"1925","1.0"
"1926","5.0"
"1927","5.0"
"1928","1.0"
"1929","1.0"
"1930","1.0"
"1931","2.0"
"1932","2.0"
"1933","5.0"
"1934","1.0"
"1935","4.0"
"1936","1.0"
"1937","4.0"
"1938","1.0"
"1939","5.0"
"1940","1.0"
"1941","5.0"
"1942","5.0"
"1943","1.0"
"1944","2.0"
"1945","2.0"
"1946","4.0"
"1947","4.0"
"1948","1.0"
"1949","1.0"
"1950","4.0"
"1951","1.0"
"1952","1.0"
"1953","1.0"
"1954","1.0"
"1955","4.0"
"1956","2.0"
"1957","1.0"
"1958","2.0"
"1959","2.0"
"1960","2.0"
"1961","1.0"
"1962","5.0"
"1963","2.0"
"1964","4.0"
"1965","1.0"
"1966","4.0"
"1967","1.0"
"1968","4.0"
"1969","5.0"
"1970","1.0"
"1971","4.0"
"1972","1.0"
"1973","5.0"
"1974","2.0"
"1975","1.0"
"1976","1.0"
"1977","1.0"
"1978","2.0"
"1979","5.0"
"1980","5.0"
"1981","2.0"
"1982","4.0"
"1983","2.0"
"1984","5.0"
"1985","1.0"
"1986","4.0"
"1987","2.0"
"1988","2.0"
"1989","2.0"
"1990","2.0"
"1991","5.0"
"1992","4.0"
"1993","5.0"
"1994","1.0"
"1995","4.0"
"1996","4.0"
"1997","2.0"
"1998","4.0"
"1999","1.0"
"2000","4.0"
